Wellenlänge,Intensität,x,y,z,CMF(x),CMF(y),CMF(z)
695,70.6652,0.0329,0.0119,0.0,2.32488508,0.8409158800000001,0.0
700,71.6091,0.0227,0.0082,0.0,1.6255265700000001,0.58719462,0.0
705,72.979,0.0158,0.0057,0.0,1.1530682,0.4159803,0.0
710,74.349,0.0114,0.0041,0.0,0.8475786000000001,0.3048309,0.0
715,67.9765,0.0081,0.0029,0.0,0.55060965,0.19713185,0.0
720,61.604,0.0058,0.0021,0.0,0.3573032,0.1293684,0.0
725,65.7448,0.0041,0.0015,0.0,0.26955368,0.0986172,0.0
730,69.8856,0.0029,0.001,0.0,0.20266823999999997,0.06988559999999999,0.0
735,72.4863,0.002,0.0007,0.0,0.1449726,0.05074041,0.0
740,75.087,0.0014,0.0005,0.0,0.1051218,0.0375435,0.0
745,69.3398,0.001,0.0004,0.0,0.0693398,0.02773592,0.0
750,63.5927,0.0007,0.0002,0.0,0.04451489,0.01271854,0.0
755,55.0054,0.0005,0.0002,0.0,0.0275027,0.011001080000000002,0.0
760,46.4182,0.0003,0.0001,0.0,0.013925459999999999,0.0046418200000000005,0.0
765,56.6118,0.0002,0.0001,0.0,0.011322360000000002,0.005661180000000001,0.0
770,66.8054,0.0002,0.0001,0.0,0.013361080000000003,0.006680540000000001,0.0
775,65.0941,0.0002,0.0001,0.0,0.01301882,0.00650941,0.0
780,63.3828,0.0001,0.0,0.0,0.006338280000000001,0.0,0.0
